CCS PCH C Compiler, Version 5.091, 5967               09-¡.Â.-21 16:58

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_10 - Delay - SP - SMD -SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   30742 bytes (47%)
                           Largest free fragment is 34790
               RAM used:   2893 (74%) at main() level
                           2911 (75%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
029F4:  MOVLW  00
029F6:  SUBWFB x73,W
029F8:  MOVWF  03
029FA:  MOVFF  00,01
029FE:  MOVFF  32,577
02A02:  MOVF   01,F
02A04:  BZ    2A0E
02A06:  BCF    FD8.0
02A08:  RRCF   x77,F
02A0A:  DECFSZ 01,F
02A0C:  BRA    2A06
....................                      }
....................    
....................    
....................                      if(No_PointCount == 0x08)
02A0E:  MOVF   x74,W
02A10:  SUBLW  08
02A12:  BNZ   2A1A
02A14:  MOVF   x75,F
02A16:  BNZ   2A1A
....................                      {
....................                         Data_Buff[0] = Data_Buff[0] & 0xFF ; //8 Point High Byte
....................                      }
02A18:  BRA    2A84
....................                      else if(No_PointCount == 0x07)
02A1A:  MOVF   x74,W
02A1C:  SUBLW  07
02A1E:  BNZ   2A28
02A20:  MOVF   x75,F
02A22:  BNZ   2A28
....................                      {
....................                         Data_Buff[0] =    Data_Buff[0] & 0x7F ; //7 Point High Byte
02A24:  BCF    x77.7
....................                      }
02A26:  BRA    2A84
....................                      else if(No_PointCount == 0x06)
02A28:  MOVF   x74,W
02A2A:  SUBLW  06
02A2C:  BNZ   2A38
02A2E:  MOVF   x75,F
02A30:  BNZ   2A38
....................                      {
....................                         Data_Buff[0] =    Data_Buff[0] & 0x3F ; //6 Point High Byte
02A32:  MOVLW  3F
02A34:  ANDWF  x77,F
....................                      }
02A36:  BRA    2A84
....................                      else if(No_PointCount == 0x05)
02A38:  MOVF   x74,W
02A3A:  SUBLW  05
02A3C:  BNZ   2A48
02A3E:  MOVF   x75,F
02A40:  BNZ   2A48
....................                      {
....................                         Data_Buff[0] =    Data_Buff[0] & 0x1F ; //5 Point High Byte
02A42:  MOVLW  1F
02A44:  ANDWF  x77,F
....................                      }
02A46:  BRA    2A84
....................                      else if(No_PointCount == 0x04)
02A48:  MOVF   x74,W
02A4A:  SUBLW  04
02A4C:  BNZ   2A58
02A4E:  MOVF   x75,F
02A50:  BNZ   2A58
....................                      {
....................                         Data_Buff[0] =    Data_Buff[0] & 0x0F ; //4 Point High Byte
02A52:  MOVLW  0F
02A54:  ANDWF  x77,F
....................                      }
02A56:  BRA    2A84
....................                      else if(No_PointCount == 0x03)
02A58:  MOVF   x74,W
02A5A:  SUBLW  03
02A5C:  BNZ   2A68
02A5E:  MOVF   x75,F
02A60:  BNZ   2A68
....................                      {
....................                         Data_Buff[0] =    Data_Buff[0] & 0x07 ; //3 Point High Byte
02A62:  MOVLW  07
02A64:  ANDWF  x77,F
....................                      }
02A66:  BRA    2A84
....................                      else if(No_PointCount == 0x02)
02A68:  MOVF   x74,W
02A6A:  SUBLW  02
02A6C:  BNZ   2A78
02A6E:  MOVF   x75,F
02A70:  BNZ   2A78
....................                      {
....................                         Data_Buff[0] =    Data_Buff[0] & 0x03 ; //2 Point High Byte
02A72:  MOVLW  03
02A74:  ANDWF  x77,F
....................                      }
02A76:  BRA    2A84
....................                      else if(No_PointCount == 0x01)
02A78:  DECFSZ x74,W
02A7A:  BRA    2A84
02A7C:  MOVF   x75,F
02A7E:  BNZ   2A84
....................                      {
....................                         Data_Buff[0] =    Data_Buff[0] & 0x01 ; //1 Point High Byte
02A80:  MOVLW  01
02A82:  ANDWF  x77,F
....................                      }
....................    
....................                      TxD_Buff[0] = Address ;         //Address
02A84:  MOVFF  6C,6E
....................                      TxD_Buff[1] = 0x01 ;         //Function Code
02A88:  MOVLW  01
02A8A:  MOVLB  0
02A8C:  MOVWF  x6F
....................                      TxD_Buff[2] = Data_ByteCount ;   //Byte Count
02A8E:  MOVFF  576,70
....................                      TxD_Buff[3] = Data_Buff[0] ;   //Data
02A92:  MOVFF  577,71
....................    
....................                      CRC(TxD_Buff,4)   ;            //Cal CRC 5 Byte
02A96:  MOVLB  B
02A98:  CLRF   x56
02A9A:  MOVLW  6E
02A9C:  MOVWF  x55
02A9E:  MOVLW  04
02AA0:  MOVWF  x57
02AA2:  MOVLB  0
02AA4:  RCALL  2384
....................    
....................                      TxD_Buff[4] = CRC_Hi ;
02AA6:  MOVFF  56F,72
....................                      TxD_Buff[5] = CRC_Lo ;
02AAA:  MOVFF  56E,73
.................... 
....................                      output_bit(P485ctrl,1);
02AAE:  BSF    F8A.3
02AB0:  BCF    F93.3
....................                      restart_wdt();
02AB2:  CLRWDT
....................                      delay_ms(4);
02AB4:  MOVLW  04
02AB6:  MOVLB  B
02AB8:  MOVWF  x54
02ABA:  MOVLB  0
02ABC:  CALL   07DC
....................                      restart_wdt();
02AC0:  CLRWDT
....................    
....................                      putc(TxD_Buff[0]) ;               //Address
02AC2:  MOVF   x6E,W
02AC4:  RCALL  23DA
....................                      putc(TxD_Buff[1]) ;               //Function Code
02AC6:  MOVF   x6F,W
02AC8:  RCALL  23DA
....................                      putc(TxD_Buff[2]) ;               //Byte Count
02ACA:  MOVF   x70,W
02ACC:  RCALL  23DA
....................                      putc(TxD_Buff[3]) ;
02ACE:  MOVF   x71,W
02AD0:  RCALL  23DA
....................                      putc(TxD_Buff[4]) ;
02AD2:  MOVF   x72,W
02AD4:  RCALL  23DA
....................                      putc(TxD_Buff[5]) ;
02AD6:  MOVF   x73,W
02AD8:  RCALL  23DA
....................                   
....................                      restart_wdt();
02ADA:  CLRWDT
....................                      delay_ms(3);
02ADC:  MOVLW  03
02ADE:  MOVLB  B
02AE0:  MOVWF  x54
02AE2:  MOVLB  0
02AE4:  CALL   07DC
....................                      restart_wdt();
02AE8:  CLRWDT
....................                      output_bit(P485ctrl,0);
02AEA:  BCF    F8A.3
02AEC:  BCF    F93.3
....................                  
....................                   }
02AEE:  BRA    2CB6
02AF0:  MOVLB  5
....................                   else if(Data_ByteCount == 0x02)
02AF2:  MOVF   x76,W
02AF4:  SUBLW  02
02AF6:  BTFSS  FD8.2
02AF8:  BRA    2CB8
....................                   {
....................                      Data_Buff[0] = Input1_8 >> Start_Address ;
02AFA:  MOVFF  4A,577
02AFE:  MOVF   x72,W
02B00:  MOVWF  01
02B02:  BZ    2B0C
02B04:  BCF    FD8.0
02B06:  RRCF   x77,F
02B08:  DECFSZ 01,F
02B0A:  BRA    2B04
....................                      Data_Buff[1] = Input9_10 ;// >> Start_Address ;
02B0C:  MOVFF  4B,578
....................    
....................    
....................                      if((No_PointCount - 0x07) == 0x08)
02B10:  MOVLW  07
02B12:  SUBWF  x74,W
02B14:  MOVLB  B
02B16:  MOVWF  x54
02B18:  MOVLW  00
02B1A:  MOVLB  5
02B1C:  SUBWFB x75,W
02B1E:  MOVLB  B
02B20:  MOVWF  x55
02B22:  MOVF   x54,W
02B24:  SUBLW  08
02B26:  BNZ   2B2E
02B28:  MOVF   x55,F
02B2A:  BNZ   2B2E
....................                      {
....................                         Data_Buff[1] = Data_Buff[1] & 0xFF ; //16 Point High Byte
....................                      }
02B2C:  BRA    2C34
....................                      else if((No_PointCount - 0x07) == 0x07)
02B2E:  MOVLW  07
02B30:  MOVLB  5
02B32:  SUBWF  x74,W
02B34:  MOVLB  B
02B36:  MOVWF  x54
02B38:  MOVLW  00
02B3A:  MOVLB  5
02B3C:  SUBWFB x75,W
02B3E:  MOVLB  B
02B40:  MOVWF  x55
02B42:  MOVF   x54,W
02B44:  SUBLW  07
02B46:  BNZ   2B52
02B48:  MOVF   x55,F
02B4A:  BNZ   2B52
....................                      {
....................                         Data_Buff[1] =    Data_Buff[1] & 0x7F ; //15 Point High Byte
02B4C:  MOVLB  5
02B4E:  BCF    x78.7
....................                      }
02B50:  BRA    2C32
....................                      else if((No_PointCount - 0x07) == 0x06)
02B52:  MOVLW  07
02B54:  MOVLB  5
02B56:  SUBWF  x74,W
02B58:  MOVLB  B
02B5A:  MOVWF  x54
02B5C:  MOVLW  00
02B5E:  MOVLB  5
02B60:  SUBWFB x75,W
02B62:  MOVLB  B
02B64:  MOVWF  x55
02B66:  MOVF   x54,W
02B68:  SUBLW  06
02B6A:  BNZ   2B78
02B6C:  MOVF   x55,F
02B6E:  BNZ   2B78
....................                      {
....................                         Data_Buff[1] =    Data_Buff[1] & 0x3F ; //14 Point High Byte
02B70:  MOVLW  3F
02B72:  MOVLB  5
02B74:  ANDWF  x78,F
....................                      }
02B76:  BRA    2C32
....................                      else if((No_PointCount - 0x07) == 0x05)
02B78:  MOVLW  07
02B7A:  MOVLB  5
02B7C:  SUBWF  x74,W
02B7E:  MOVLB  B
02B80:  MOVWF  x54
02B82:  MOVLW  00
02B84:  MOVLB  5
02B86:  SUBWFB x75,W
02B88:  MOVLB  B
02B8A:  MOVWF  x55
02B8C:  MOVF   x54,W
02B8E:  SUBLW  05
02B90:  BNZ   2B9E
02B92:  MOVF   x55,F
02B94:  BNZ   2B9E
....................                      {
....................                         Data_Buff[1] =    Data_Buff[1] & 0x1F ; //13 Point High Byte
02B96:  MOVLW  1F
02B98:  MOVLB  5
02B9A:  ANDWF  x78,F
....................                      }
02B9C:  BRA    2C32
....................                      else if((No_PointCount - 0x07) == 0x04)
02B9E:  MOVLW  07
02BA0:  MOVLB  5
02BA2:  SUBWF  x74,W
02BA4:  MOVLB  B
02BA6:  MOVWF  x54
02BA8:  MOVLW  00
02BAA:  MOVLB  5
02BAC:  SUBWFB x75,W
02BAE:  MOVLB  B
02BB0:  MOVWF  x55
02BB2:  MOVF   x54,W
02BB4:  SUBLW  04
02BB6:  BNZ   2BC4
02BB8:  MOVF   x55,F
02BBA:  BNZ   2BC4
....................                      {
....................                         Data_Buff[1] =    Data_Buff[1] & 0x0F ; //12 Point High Byte
02BBC:  MOVLW  0F
02BBE:  MOVLB  5
02BC0:  ANDWF  x78,F
....................                      }
02BC2:  BRA    2C32
....................                      else if((No_PointCount - 0x07) == 0x03)
02BC4:  MOVLW  07
02BC6:  MOVLB  5
02BC8:  SUBWF  x74,W
02BCA:  MOVLB  B
02BCC:  MOVWF  x54
02BCE:  MOVLW  00
02BD0:  MOVLB  5
02BD2:  SUBWFB x75,W
02BD4:  MOVLB  B
02BD6:  MOVWF  x55
02BD8:  MOVF   x54,W
02BDA:  SUBLW  03
02BDC:  BNZ   2BEA
02BDE:  MOVF   x55,F
02BE0:  BNZ   2BEA
....................                      {
....................                         Data_Buff[1] =    Data_Buff[1] & 0x07 ; //11 Point High Byte
02BE2:  MOVLW  07
02BE4:  MOVLB  5
02BE6:  ANDWF  x78,F
....................                      }
02BE8:  BRA    2C32
....................                      else if((No_PointCount - 0x07) == 0x02)
02BEA:  MOVLW  07
02BEC:  MOVLB  5
02BEE:  SUBWF  x74,W
02BF0:  MOVLB  B
02BF2:  MOVWF  x54
02BF4:  MOVLW  00
02BF6:  MOVLB  5
02BF8:  SUBWFB x75,W
02BFA:  MOVLB  B
02BFC:  MOVWF  x55
02BFE:  MOVF   x54,W
02C00:  SUBLW  02
02C02:  BNZ   2C10
02C04:  MOVF   x55,F
02C06:  BNZ   2C10
....................                      {
....................                         Data_Buff[1] =    Data_Buff[1] & 0x03 ; //10 Point High Byte
02C08:  MOVLW  03
02C0A:  MOVLB  5
02C0C:  ANDWF  x78,F
....................                      }
02C0E:  BRA    2C32
....................                      else if((No_PointCount - 0x07) == 0x01)
02C10:  MOVLW  07
02C12:  MOVLB  5
02C14:  SUBWF  x74,W
02C16:  MOVLB  B
02C18:  MOVWF  x54
02C1A:  MOVLW  00
02C1C:  MOVLB  5
02C1E:  SUBWFB x75,W
02C20:  MOVLB  B
02C22:  MOVWF  x55
02C24:  DECFSZ x54,W
02C26:  BRA    2C34
02C28:  MOVF   x55,F
02C2A:  BNZ   2C34
....................                      {
....................                         Data_Buff[1] =    Data_Buff[1] & 0x01 ; //9 Point High Byte
02C2C:  MOVLW  01
02C2E:  MOVLB  5
02C30:  ANDWF  x78,F
02C32:  MOVLB  B
....................                      }
....................    
....................                      TxD_Buff[0] = Address ;         //Address
02C34:  MOVFF  6C,6E
....................                      TxD_Buff[1] = 0x01 ;         //Function Code
02C38:  MOVLW  01
02C3A:  MOVLB  0
02C3C:  MOVWF  x6F
....................                      TxD_Buff[2] = Data_ByteCount ;   //Byte Count
02C3E:  MOVFF  576,70
....................                      TxD_Buff[3] = Data_Buff[0] ;      //first byte Data
02C42:  MOVFF  577,71
....................                      TxD_Buff[4] = Data_Buff[1] ;      //second byte Data
02C46:  MOVFF  578,72
....................    
....................                      CRC(TxD_Buff,5)   ;            //Cal CRC 5 Byte
02C4A:  MOVLB  B
02C4C:  CLRF   x56
02C4E:  MOVLW  6E
02C50:  MOVWF  x55
02C52:  MOVLW  05
02C54:  MOVWF  x57
02C56:  MOVLB  0
02C58:  CALL   2384
....................    
....................                      TxD_Buff[5] = CRC_Hi ;
02C5C:  MOVFF  56F,73
....................                      TxD_Buff[6] = CRC_Lo ;
02C60:  MOVFF  56E,74
.................... 
....................                      output_bit(P485ctrl,1);
02C64:  BSF    F8A.3
02C66:  BCF    F93.3
....................                      restart_wdt();
02C68:  CLRWDT
....................                      delay_ms(4);
02C6A:  MOVLW  04
02C6C:  MOVLB  B
02C6E:  MOVWF  x54
02C70:  MOVLB  0
02C72:  CALL   07DC
....................                      restart_wdt();
02C76:  CLRWDT
....................    
....................                      putc(TxD_Buff[0]) ;               //Address
02C78:  MOVF   x6E,W
02C7A:  CALL   23DA
....................                      putc(TxD_Buff[1]) ;               //Function Code
02C7E:  MOVF   x6F,W
02C80:  CALL   23DA
....................                      putc(TxD_Buff[2]) ;               //Byte Count
02C84:  MOVF   x70,W
02C86:  CALL   23DA
....................                      putc(TxD_Buff[3]) ;
02C8A:  MOVF   x71,W
02C8C:  CALL   23DA
....................                      putc(TxD_Buff[4]) ;
02C90:  MOVF   x72,W
02C92:  CALL   23DA
....................                      putc(TxD_Buff[5]) ;
02C96:  MOVF   x73,W
02C98:  CALL   23DA
....................                      putc(TxD_Buff[6]) ;
02C9C:  MOVF   x74,W
02C9E:  CALL   23DA
....................    
....................                      restart_wdt();
02CA2:  CLRWDT
....................                      delay_ms(3);
02CA4:  MOVLW  03
02CA6:  MOVLB  B
02CA8:  MOVWF  x54
02CAA:  MOVLB  0
02CAC:  CALL   07DC
....................                      restart_wdt();
02CB0:  CLRWDT
....................                      output_bit(P485ctrl,0);
02CB2:  BCF    F8A.3
02CB4:  BCF    F93.3
02CB6:  MOVLB  5
....................                  
....................                   }
....................                }
02CB8:  BRA    2D2A
....................                else
....................                {
....................                   //invalid parameter
....................                   TxD_Buff[0] = Address ;         //Address
02CBA:  MOVFF  6C,6E
....................                   TxD_Buff[1] = 0x81 ;         //Function Code
02CBE:  MOVLW  81
02CC0:  MOVLB  0
02CC2:  MOVWF  x6F
....................                   TxD_Buff[2] = 0x02 ;         //illegal data address
02CC4:  MOVLW  02
02CC6:  MOVWF  x70
....................    
....................                   CRC(TxD_Buff,3)   ;            //Cal CRC 3 Byte
02CC8:  MOVLB  B
02CCA:  CLRF   x56
02CCC:  MOVLW  6E
02CCE:  MOVWF  x55
02CD0:  MOVLW  03
02CD2:  MOVWF  x57
02CD4:  MOVLB  0
02CD6:  CALL   2384
....................    
....................                   TxD_Buff[3] = CRC_Hi ;
02CDA:  MOVFF  56F,71
....................                   TxD_Buff[4] = CRC_Lo ;
02CDE:  MOVFF  56E,72
.................... 
....................                   output_bit(P485ctrl,1);
02CE2:  BSF    F8A.3
02CE4:  BCF    F93.3
....................                   restart_wdt();
02CE6:  CLRWDT
....................                   delay_ms(4);
02CE8:  MOVLW  04
02CEA:  MOVLB  B
02CEC:  MOVWF  x54
02CEE:  MOVLB  0
02CF0:  CALL   07DC
....................                   restart_wdt();
02CF4:  CLRWDT
....................    
....................                   putc(TxD_Buff[0]) ;               //Address
02CF6:  MOVF   x6E,W
02CF8:  CALL   23DA
....................                   putc(TxD_Buff[1]) ;               //Function Code
02CFC:  MOVF   x6F,W
02CFE:  CALL   23DA
....................                   putc(TxD_Buff[2]) ;               //Byte Count
02D02:  MOVF   x70,W
02D04:  CALL   23DA
....................                   putc(TxD_Buff[3]) ;
02D08:  MOVF   x71,W
02D0A:  CALL   23DA
....................                   putc(TxD_Buff[4]) ;
02D0E:  MOVF   x72,W
02D10:  CALL   23DA
....................    
....................                   restart_wdt();
02D14:  CLRWDT
....................                   delay_ms(3);
02D16:  MOVLW  03
02D18:  MOVLB  B
02D1A:  MOVWF  x54
02D1C:  MOVLB  0
02D1E:  CALL   07DC
....................                   restart_wdt();
02D22:  CLRWDT
....................                   output_bit(P485ctrl,0);
02D24:  BCF    F8A.3
02D26:  BCF    F93.3
02D28:  MOVLB  5
02D2A:  MOVLB  1
....................                   
....................                }
....................             }
.................... 
.................... 
....................               /*-------------jack----*/
....................  
....................       if(RxD_Buff[1] == 0x07)///////////// READ COIL (esp code)////////////
02D2C:  MOVF   x6F,W
02D2E:  SUBLW  07
02D30:  BTFSS  FD8.2
02D32:  BRA    2E96
....................       {
....................          alarmtosend();
02D34:  MOVLB  0
02D36:  GOTO   23E2
....................          
....................          disable_interrupts(INT_TIMER2);
02D3A:  BCF    F9D.1
....................          //----------------------------------jj----------------------------//
....................          
....................             Data_Buff[0] = Input1_8_Send ; //>> Start_Address ;
02D3C:  MOVFF  1E,577
....................             Data_Buff[1] = Input9_16_Send ;// >> Start_Address ;
02D40:  MOVFF  1F,578
....................             Data_Buff[2] = Input17_24_Send ;// >> Start_Address ;
02D44:  MOVFF  20,579
....................             Data_Buff[3] = Input25_32_Send ;
02D48:  MOVFF  21,57A
....................             Data_Buff[4] = Input33_40_Send ;
02D4C:  MOVFF  22,57B
....................             Data_Buff[5] = Input41_48_Send ;
02D50:  MOVFF  23,57C
....................             Data_Buff[6] = Input49_56_Send ;
02D54:  MOVFF  24,57D
....................             Data_Buff[7] = Input57_64_Send ;
02D58:  MOVFF  25,57E
....................            
....................             Data_Buff[8] = Ack1_8_Send ;
02D5C:  MOVFF  26,57F
....................             Data_Buff[9] = Ack9_16_Send ;
02D60:  MOVFF  27,580
....................             Data_Buff[10] = Ack17_24_Send ;
02D64:  MOVFF  28,581
....................             Data_Buff[11] = Ack25_32_Send ;
02D68:  MOVFF  29,582
....................             Data_Buff[12] = Ack33_40_Send ;
02D6C:  MOVFF  2A,583
....................             Data_Buff[13] = Ack41_48_Send ;
02D70:  MOVFF  2B,584
....................             Data_Buff[14] = Ack49_56_Send ;
02D74:  MOVFF  2C,585
....................             Data_Buff[15] = Ack57_64_Send ;
02D78:  MOVFF  2D,586
....................    
....................             
....................             
....................             TxD_Buff[0] = Address ;         //Address
02D7C:  MOVFF  6C,6E
....................             TxD_Buff[1] = 0x07 ;         //Function Code
02D80:  MOVLW  07
02D82:  MOVWF  x6F
....................             TxD_Buff[2] = Data_ByteCount=0x10;   //Byte Count
02D84:  MOVLW  10
02D86:  MOVLB  5
02D88:  MOVWF  x76
02D8A:  MOVFF  576,70
....................             TxD_Buff[3] = Data_Buff[0] ;      //first byte Data
02D8E:  MOVFF  577,71
....................             TxD_Buff[4] = Data_Buff[1] ;      //second byte Data
02D92:  MOVFF  578,72
....................             TxD_Buff[5] = Data_Buff[2] ;  
02D96:  MOVFF  579,73
....................             TxD_Buff[6] = Data_Buff[3] ;
02D9A:  MOVFF  57A,74
....................             TxD_Buff[7] = Data_Buff[4] ;
02D9E:  MOVFF  57B,75
....................             TxD_Buff[8] = Data_Buff[5] ;
02DA2:  MOVFF  57C,76
....................             TxD_Buff[9] = Data_Buff[6] ;
02DA6:  MOVFF  57D,77
....................             TxD_Buff[10] = Data_Buff[7] ;
02DAA:  MOVFF  57E,78
....................               
....................            TxD_Buff[11] = Data_Buff[8] ; //Ack1-8
02DAE:  MOVFF  57F,79
....................            TxD_Buff[12] = Data_Buff[9] ;
02DB2:  MOVFF  580,7A
....................            TxD_Buff[13] = Data_Buff[10] ;
02DB6:  MOVFF  581,7B
....................            TxD_Buff[14] = Data_Buff[11] ;
02DBA:  MOVFF  582,7C
....................            TxD_Buff[15] = Data_Buff[12] ;
02DBE:  MOVFF  583,7D
....................            TxD_Buff[16] = Data_Buff[13] ;
02DC2:  MOVFF  584,7E
....................            TxD_Buff[17] = Data_Buff[14] ;
02DC6:  MOVFF  585,7F
....................            TxD_Buff[18] = Data_Buff[15] ; //Ack57-64
02DCA:  MOVFF  586,80
.................... 
....................            CRC(TxD_Buff,19);            //Cal CRC 5 Byte
02DCE:  MOVLB  B
02DD0:  CLRF   x56
02DD2:  MOVLW  6E
02DD4:  MOVWF  x55
02DD6:  MOVLW  13
02DD8:  MOVWF  x57
02DDA:  MOVLB  0
02DDC:  CALL   2384
.................... 
....................           TxD_Buff[19] = CRC_Hi ;
02DE0:  MOVFF  56F,81
....................           TxD_Buff[20] = CRC_Lo ;
02DE4:  MOVFF  56E,82
.................... 
....................         
....................          output_bit(P485ctrl,1);
02DE8:  BSF    F8A.3
02DEA:  BCF    F93.3
....................          restart_wdt();
02DEC:  CLRWDT
....................          delay_ms(4);
02DEE:  MOVLW  04
02DF0:  MOVLB  B
02DF2:  MOVWF  x54
02DF4:  MOVLB  0
02DF6:  CALL   07DC
....................          restart_wdt();
02DFA:  CLRWDT
....................          
....................          
....................          
....................          putc(TxD_Buff[0]) ;               //Address
02DFC:  MOVF   x6E,W
02DFE:  CALL   23DA
....................          putc(TxD_Buff[1]) ;               //Function Code
02E02:  MOVF   x6F,W
02E04:  CALL   23DA
....................          putc(TxD_Buff[2]) ;               //Byte Count
02E08:  MOVF   x70,W
02E0A:  CALL   23DA
....................          putc(TxD_Buff[3]) ;
02E0E:  MOVF   x71,W
02E10:  CALL   23DA
....................          putc(TxD_Buff[4]) ;
02E14:  MOVF   x72,W
02E16:  CALL   23DA
....................          putc(TxD_Buff[5]) ;
02E1A:  MOVF   x73,W
02E1C:  CALL   23DA
....................          putc(TxD_Buff[6]) ;
02E20:  MOVF   x74,W
02E22:  CALL   23DA
....................          putc(TxD_Buff[7]) ;
02E26:  MOVF   x75,W
02E28:  CALL   23DA
....................          putc(TxD_Buff[8]) ;
02E2C:  MOVF   x76,W
02E2E:  CALL   23DA
....................          putc(TxD_Buff[9]) ;
02E32:  MOVF   x77,W
02E34:  CALL   23DA
....................          putc(TxD_Buff[10]) ;
02E38:  MOVF   x78,W
02E3A:  CALL   23DA
....................          putc(TxD_Buff[11]) ;
02E3E:  MOVF   x79,W
02E40:  CALL   23DA
....................          putc(TxD_Buff[12]) ;
02E44:  MOVF   x7A,W
02E46:  CALL   23DA
....................          putc(TxD_Buff[13]) ;
02E4A:  MOVF   x7B,W
02E4C:  CALL   23DA
....................          putc(TxD_Buff[14]) ;
02E50:  MOVF   x7C,W
02E52:  CALL   23DA
....................          putc(TxD_Buff[15]) ;
02E56:  MOVF   x7D,W
02E58:  CALL   23DA
....................          putc(TxD_Buff[16]) ;
02E5C:  MOVF   x7E,W
02E5E:  CALL   23DA
....................          putc(TxD_Buff[17]) ;
02E62:  MOVF   x7F,W
02E64:  CALL   23DA
....................          putc(TxD_Buff[18]) ;
02E68:  MOVF   x80,W
02E6A:  CALL   23DA
....................          putc(TxD_Buff[19]) ;
02E6E:  MOVF   x81,W
02E70:  CALL   23DA
....................          putc(TxD_Buff[20]) ;
02E74:  MOVF   x82,W
02E76:  CALL   23DA
.................... 
....................          restart_wdt();
02E7A:  CLRWDT
....................          delay_ms(3);
02E7C:  MOVLW  03
02E7E:  MOVLB  B
02E80:  MOVWF  x54
02E82:  MOVLB  0
02E84:  CALL   07DC
....................          restart_wdt();
02E88:  CLRWDT
....................          output_bit(P485ctrl,0);
02E8A:  BCF    F8A.3
02E8C:  BCF    F93.3
....................            
....................         
....................          /////////////////////////////////////////
....................          
....................         enable_interrupts(INT_TIMER2); 
02E8E:  BSF    F9D.1
....................      
....................        }
02E90:  GOTO   4328
02E94:  MOVLB  1
....................      
....................          else if(RxD_Buff[1] == 0x21)///////////// WRITE SETTING /////////////////////
02E96:  MOVF   x6F,W
02E98:  SUBLW  21
02E9A:  BTFSS  FD8.2
02E9C:  GOTO   3804
....................          {
.................... 
....................             write_eeprom(0x00,0x0F);
02EA0:  MOVF   FF2,W
02EA2:  MOVWF  00
02EA4:  BCF    FF2.7
02EA6:  CLRF   FAA
02EA8:  CLRF   FA9
02EAA:  MOVLW  0F
02EAC:  MOVWF  FA8
02EAE:  BCF    FA6.6
02EB0:  BCF    FA6.7
02EB2:  BSF    FA6.2
02EB4:  MOVLB  F
02EB6:  MOVLW  55
02EB8:  MOVWF  FA7
02EBA:  MOVLW  AA
02EBC:  MOVWF  FA7
02EBE:  BSF    FA6.1
02EC0:  BTFSC  FA6.1
02EC2:  BRA    2EC0
02EC4:  BCF    FA6.2
02EC6:  MOVF   00,W
02EC8:  IORWF  FF2,F
.................... 
....................             write_eeprom(0x01,RxD_Buff[3]);   //Input Type
02ECA:  MOVFF  FF2,00
02ECE:  BCF    FF2.7
02ED0:  CLRF   FAA
02ED2:  MOVLW  01
02ED4:  MOVWF  FA9
02ED6:  MOVFF  171,FA8
02EDA:  BCF    FA6.6
02EDC:  BCF    FA6.7
02EDE:  BSF    FA6.2
02EE0:  MOVLW  55
02EE2:  MOVWF  FA7
02EE4:  MOVLW  AA
02EE6:  MOVWF  FA7
02EE8:  BSF    FA6.1
02EEA:  BTFSC  FA6.1
02EEC:  BRA    2EEA
02EEE:  BCF    FA6.2
02EF0:  MOVF   00,W
02EF2:  IORWF  FF2,F
....................             write_eeprom(0x02,RxD_Buff[4]);
02EF4:  MOVFF  FF2,00
02EF8:  BCF    FF2.7
02EFA:  CLRF   FAA
02EFC:  MOVLW  02
02EFE:  MOVWF  FA9
02F00:  MOVFF  172,FA8
02F04:  BCF    FA6.6
02F06:  BCF    FA6.7
02F08:  BSF    FA6.2
02F0A:  MOVLW  55
02F0C:  MOVWF  FA7
02F0E:  MOVLW  AA
02F10:  MOVWF  FA7
02F12:  BSF    FA6.1
02F14:  BTFSC  FA6.1
02F16:  BRA    2F14
02F18:  BCF    FA6.2
02F1A:  MOVF   00,W
02F1C:  IORWF  FF2,F
....................             write_eeprom(0x03,RxD_Buff[5]);
02F1E:  MOVFF  FF2,00
02F22:  BCF    FF2.7
02F24:  CLRF   FAA
02F26:  MOVLW  03
02F28:  MOVWF  FA9
02F2A:  MOVFF  173,FA8
02F2E:  BCF    FA6.6
02F30:  BCF    FA6.7
02F32:  BSF    FA6.2
02F34:  MOVLW  55
02F36:  MOVWF  FA7
02F38:  MOVLW  AA
02F3A:  MOVWF  FA7
02F3C:  BSF    FA6.1
02F3E:  BTFSC  FA6.1
02F40:  BRA    2F3E
02F42:  BCF    FA6.2
02F44:  MOVF   00,W
02F46:  IORWF  FF2,F
.................... 
....................             write_eeprom(0x04,RxD_Buff[6]);   //Fault Type
02F48:  MOVFF  FF2,00
02F4C:  BCF    FF2.7
02F4E:  CLRF   FAA
02F50:  MOVLW  04
02F52:  MOVWF  FA9
02F54:  MOVFF  174,FA8
02F58:  BCF    FA6.6
02F5A:  BCF    FA6.7
02F5C:  BSF    FA6.2
02F5E:  MOVLW  55
02F60:  MOVWF  FA7
02F62:  MOVLW  AA
02F64:  MOVWF  FA7
02F66:  BSF    FA6.1
02F68:  BTFSC  FA6.1
02F6A:  BRA    2F68
02F6C:  BCF    FA6.2
02F6E:  MOVF   00,W
02F70:  IORWF  FF2,F
....................             write_eeprom(0x05,RxD_Buff[7]);
02F72:  MOVFF  FF2,00
02F76:  BCF    FF2.7
02F78:  CLRF   FAA
02F7A:  MOVLW  05
02F7C:  MOVWF  FA9
