CCS PCH C Compiler, Version 5.091, 5967               10-¡.Â.-21 11:04

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_10 - Delay - SP - SMD -SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   30938 bytes (47%)
                           Largest free fragment is 34594
               RAM used:   2898 (74%) at main() level
                           2914 (75%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
02C10:  BRA    2CCC
....................                      else if((No_PointCount - 0x07) == 0x05)
02C12:  MOVLW  07
02C14:  MOVLB  5
02C16:  SUBWF  x75,W
02C18:  MOVLB  B
02C1A:  MOVWF  x57
02C1C:  MOVLW  00
02C1E:  MOVLB  5
02C20:  SUBWFB x76,W
02C22:  MOVLB  B
02C24:  MOVWF  x58
02C26:  MOVF   x57,W
02C28:  SUBLW  05
02C2A:  BNZ   2C38
02C2C:  MOVF   x58,F
02C2E:  BNZ   2C38
....................                      {
....................                         Data_Buff[1] =    Data_Buff[1] & 0x1F ; //13 Point High Byte
02C30:  MOVLW  1F
02C32:  MOVLB  5
02C34:  ANDWF  x79,F
....................                      }
02C36:  BRA    2CCC
....................                      else if((No_PointCount - 0x07) == 0x04)
02C38:  MOVLW  07
02C3A:  MOVLB  5
02C3C:  SUBWF  x75,W
02C3E:  MOVLB  B
02C40:  MOVWF  x57
02C42:  MOVLW  00
02C44:  MOVLB  5
02C46:  SUBWFB x76,W
02C48:  MOVLB  B
02C4A:  MOVWF  x58
02C4C:  MOVF   x57,W
02C4E:  SUBLW  04
02C50:  BNZ   2C5E
02C52:  MOVF   x58,F
02C54:  BNZ   2C5E
....................                      {
....................                         Data_Buff[1] =    Data_Buff[1] & 0x0F ; //12 Point High Byte
02C56:  MOVLW  0F
02C58:  MOVLB  5
02C5A:  ANDWF  x79,F
....................                      }
02C5C:  BRA    2CCC
....................                      else if((No_PointCount - 0x07) == 0x03)
02C5E:  MOVLW  07
02C60:  MOVLB  5
02C62:  SUBWF  x75,W
02C64:  MOVLB  B
02C66:  MOVWF  x57
02C68:  MOVLW  00
02C6A:  MOVLB  5
02C6C:  SUBWFB x76,W
02C6E:  MOVLB  B
02C70:  MOVWF  x58
02C72:  MOVF   x57,W
02C74:  SUBLW  03
02C76:  BNZ   2C84
02C78:  MOVF   x58,F
02C7A:  BNZ   2C84
....................                      {
....................                         Data_Buff[1] =    Data_Buff[1] & 0x07 ; //11 Point High Byte
02C7C:  MOVLW  07
02C7E:  MOVLB  5
02C80:  ANDWF  x79,F
....................                      }
02C82:  BRA    2CCC
....................                      else if((No_PointCount - 0x07) == 0x02)
02C84:  MOVLW  07
02C86:  MOVLB  5
02C88:  SUBWF  x75,W
02C8A:  MOVLB  B
02C8C:  MOVWF  x57
02C8E:  MOVLW  00
02C90:  MOVLB  5
02C92:  SUBWFB x76,W
02C94:  MOVLB  B
02C96:  MOVWF  x58
02C98:  MOVF   x57,W
02C9A:  SUBLW  02
02C9C:  BNZ   2CAA
02C9E:  MOVF   x58,F
02CA0:  BNZ   2CAA
....................                      {
....................                         Data_Buff[1] =    Data_Buff[1] & 0x03 ; //10 Point High Byte
02CA2:  MOVLW  03
02CA4:  MOVLB  5
02CA6:  ANDWF  x79,F
....................                      }
02CA8:  BRA    2CCC
....................                      else if((No_PointCount - 0x07) == 0x01)
02CAA:  MOVLW  07
02CAC:  MOVLB  5
02CAE:  SUBWF  x75,W
02CB0:  MOVLB  B
02CB2:  MOVWF  x57
02CB4:  MOVLW  00
02CB6:  MOVLB  5
02CB8:  SUBWFB x76,W
02CBA:  MOVLB  B
02CBC:  MOVWF  x58
02CBE:  DECFSZ x57,W
02CC0:  BRA    2CCE
02CC2:  MOVF   x58,F
02CC4:  BNZ   2CCE
....................                      {
....................                         Data_Buff[1] =    Data_Buff[1] & 0x01 ; //9 Point High Byte
02CC6:  MOVLW  01
02CC8:  MOVLB  5
02CCA:  ANDWF  x79,F
02CCC:  MOVLB  B
....................                      }
....................    
....................                      TxD_Buff[0] = Address ;         //Address
02CCE:  MOVFF  6C,6F
....................                      TxD_Buff[1] = 0x01 ;         //Function Code
02CD2:  MOVLW  01
02CD4:  MOVLB  0
02CD6:  MOVWF  x70
....................                      TxD_Buff[2] = Data_ByteCount ;   //Byte Count
02CD8:  MOVFF  577,71
....................                      TxD_Buff[3] = Data_Buff[0] ;      //first byte Data
02CDC:  MOVFF  578,72
....................                      TxD_Buff[4] = Data_Buff[1] ;      //second byte Data
02CE0:  MOVFF  579,73
....................    
....................                      CRC(TxD_Buff,5)   ;            //Cal CRC 5 Byte
02CE4:  MOVLB  B
02CE6:  CLRF   x5A
02CE8:  MOVLW  6F
02CEA:  MOVWF  x59
02CEC:  MOVLW  05
02CEE:  MOVWF  x5B
02CF0:  MOVLB  0
02CF2:  CALL   2408
....................    
....................                      TxD_Buff[5] = CRC_Hi ;
02CF6:  MOVFF  570,74
....................                      TxD_Buff[6] = CRC_Lo ;
02CFA:  MOVFF  56F,75
.................... 
....................                      output_bit(P485ctrl,1);
02CFE:  BSF    F8A.3
02D00:  BCF    F93.3
....................                      restart_wdt();
02D02:  CLRWDT
....................                      delay_ms(4);
02D04:  MOVLW  04
02D06:  MOVLB  B
02D08:  MOVWF  x57
02D0A:  MOVLB  0
02D0C:  CALL   07FA
....................                      restart_wdt();
02D10:  CLRWDT
....................    
....................                      putc(TxD_Buff[0]) ;               //Address
02D12:  MOVF   x6F,W
02D14:  CALL   245E
....................                      putc(TxD_Buff[1]) ;               //Function Code
02D18:  MOVF   x70,W
02D1A:  CALL   245E
....................                      putc(TxD_Buff[2]) ;               //Byte Count
02D1E:  MOVF   x71,W
02D20:  CALL   245E
....................                      putc(TxD_Buff[3]) ;
02D24:  MOVF   x72,W
02D26:  CALL   245E
....................                      putc(TxD_Buff[4]) ;
02D2A:  MOVF   x73,W
02D2C:  CALL   245E
....................                      putc(TxD_Buff[5]) ;
02D30:  MOVF   x74,W
02D32:  CALL   245E
....................                      putc(TxD_Buff[6]) ;
02D36:  MOVF   x75,W
02D38:  CALL   245E
....................    
....................                      restart_wdt();
02D3C:  CLRWDT
....................                      delay_ms(3);
02D3E:  MOVLW  03
02D40:  MOVLB  B
02D42:  MOVWF  x57
02D44:  MOVLB  0
02D46:  CALL   07FA
....................                      restart_wdt();
02D4A:  CLRWDT
....................                      output_bit(P485ctrl,0);
02D4C:  BCF    F8A.3
02D4E:  BCF    F93.3
02D50:  MOVLB  5
....................                  
....................                   }
....................                }
02D52:  BRA    2DC4
....................                else
....................                {
....................                   //invalid parameter
....................                   TxD_Buff[0] = Address ;         //Address
02D54:  MOVFF  6C,6F
....................                   TxD_Buff[1] = 0x81 ;         //Function Code
02D58:  MOVLW  81
02D5A:  MOVLB  0
02D5C:  MOVWF  x70
....................                   TxD_Buff[2] = 0x02 ;         //illegal data address
02D5E:  MOVLW  02
02D60:  MOVWF  x71
....................    
....................                   CRC(TxD_Buff,3)   ;            //Cal CRC 3 Byte
02D62:  MOVLB  B
02D64:  CLRF   x5A
02D66:  MOVLW  6F
02D68:  MOVWF  x59
02D6A:  MOVLW  03
02D6C:  MOVWF  x5B
02D6E:  MOVLB  0
02D70:  CALL   2408
....................    
....................                   TxD_Buff[3] = CRC_Hi ;
02D74:  MOVFF  570,72
....................                   TxD_Buff[4] = CRC_Lo ;
02D78:  MOVFF  56F,73
.................... 
....................                   output_bit(P485ctrl,1);
02D7C:  BSF    F8A.3
02D7E:  BCF    F93.3
....................                   restart_wdt();
02D80:  CLRWDT
....................                   delay_ms(4);
02D82:  MOVLW  04
02D84:  MOVLB  B
02D86:  MOVWF  x57
02D88:  MOVLB  0
02D8A:  CALL   07FA
....................                   restart_wdt();
02D8E:  CLRWDT
....................    
....................                   putc(TxD_Buff[0]) ;               //Address
02D90:  MOVF   x6F,W
02D92:  CALL   245E
....................                   putc(TxD_Buff[1]) ;               //Function Code
02D96:  MOVF   x70,W
02D98:  CALL   245E
....................                   putc(TxD_Buff[2]) ;               //Byte Count
02D9C:  MOVF   x71,W
02D9E:  CALL   245E
....................                   putc(TxD_Buff[3]) ;
02DA2:  MOVF   x72,W
02DA4:  CALL   245E
....................                   putc(TxD_Buff[4]) ;
02DA8:  MOVF   x73,W
02DAA:  CALL   245E
....................    
....................                   restart_wdt();
02DAE:  CLRWDT
....................                   delay_ms(3);
02DB0:  MOVLW  03
02DB2:  MOVLB  B
02DB4:  MOVWF  x57
02DB6:  MOVLB  0
02DB8:  CALL   07FA
....................                   restart_wdt();
02DBC:  CLRWDT
....................                   output_bit(P485ctrl,0);
02DBE:  BCF    F8A.3
02DC0:  BCF    F93.3
02DC2:  MOVLB  5
02DC4:  MOVLB  1
....................                   
....................                }
....................             }
.................... 
.................... 
....................               /*-------------jack----*/
....................  
....................       if(RxD_Buff[1] == 0x07)///////////// READ COIL (esp code)////////////
02DC6:  MOVF   x70,W
02DC8:  SUBLW  07
02DCA:  BTFSS  FD8.2
02DCC:  BRA    2F30
....................       {
....................          alarmtosend();
02DCE:  MOVLB  0
02DD0:  GOTO   2466
....................          
....................          disable_interrupts(INT_TIMER2);
02DD4:  BCF    F9D.1
....................          //----------------------------------jj----------------------------//
....................          
....................             Data_Buff[0] = Input1_8_Send ; //>> Start_Address ;
02DD6:  MOVFF  1E,578
....................             Data_Buff[1] = Input9_16_Send ;// >> Start_Address ;
02DDA:  MOVFF  1F,579
....................             Data_Buff[2] = Input17_24_Send ;// >> Start_Address ;
02DDE:  MOVFF  20,57A
....................             Data_Buff[3] = Input25_32_Send ;
02DE2:  MOVFF  21,57B
....................             Data_Buff[4] = Input33_40_Send ;
02DE6:  MOVFF  22,57C
....................             Data_Buff[5] = Input41_48_Send ;
02DEA:  MOVFF  23,57D
....................             Data_Buff[6] = Input49_56_Send ;
02DEE:  MOVFF  24,57E
....................             Data_Buff[7] = Input57_64_Send ;
02DF2:  MOVFF  25,57F
....................            
....................             Data_Buff[8] = Ack1_8_Send ;
02DF6:  MOVFF  26,580
....................             Data_Buff[9] = Ack9_16_Send ;
02DFA:  MOVFF  27,581
....................             Data_Buff[10] = Ack17_24_Send ;
02DFE:  MOVFF  28,582
....................             Data_Buff[11] = Ack25_32_Send ;
02E02:  MOVFF  29,583
....................             Data_Buff[12] = Ack33_40_Send ;
02E06:  MOVFF  2A,584
....................             Data_Buff[13] = Ack41_48_Send ;
02E0A:  MOVFF  2B,585
....................             Data_Buff[14] = Ack49_56_Send ;
02E0E:  MOVFF  2C,586
....................             Data_Buff[15] = Ack57_64_Send ;
02E12:  MOVFF  2D,587
....................    
....................             
....................             
....................             TxD_Buff[0] = Address ;         //Address
02E16:  MOVFF  6C,6F
....................             TxD_Buff[1] = 0x07 ;         //Function Code
02E1A:  MOVLW  07
02E1C:  MOVWF  x70
....................             TxD_Buff[2] = Data_ByteCount=0x10;   //Byte Count
02E1E:  MOVLW  10
02E20:  MOVLB  5
02E22:  MOVWF  x77
02E24:  MOVFF  577,71
....................             TxD_Buff[3] = Data_Buff[0] ;      //first byte Data
02E28:  MOVFF  578,72
....................             TxD_Buff[4] = Data_Buff[1] ;      //second byte Data
02E2C:  MOVFF  579,73
....................             TxD_Buff[5] = Data_Buff[2] ;  
02E30:  MOVFF  57A,74
....................             TxD_Buff[6] = Data_Buff[3] ;
02E34:  MOVFF  57B,75
....................             TxD_Buff[7] = Data_Buff[4] ;
02E38:  MOVFF  57C,76
....................             TxD_Buff[8] = Data_Buff[5] ;
02E3C:  MOVFF  57D,77
....................             TxD_Buff[9] = Data_Buff[6] ;
02E40:  MOVFF  57E,78
....................             TxD_Buff[10] = Data_Buff[7] ;
02E44:  MOVFF  57F,79
....................               
....................            TxD_Buff[11] = Data_Buff[8] ; //Ack1-8
02E48:  MOVFF  580,7A
....................            TxD_Buff[12] = Data_Buff[9] ;
02E4C:  MOVFF  581,7B
....................            TxD_Buff[13] = Data_Buff[10] ;
02E50:  MOVFF  582,7C
....................            TxD_Buff[14] = Data_Buff[11] ;
02E54:  MOVFF  583,7D
....................            TxD_Buff[15] = Data_Buff[12] ;
02E58:  MOVFF  584,7E
....................            TxD_Buff[16] = Data_Buff[13] ;
02E5C:  MOVFF  585,7F
....................            TxD_Buff[17] = Data_Buff[14] ;
02E60:  MOVFF  586,80
....................            TxD_Buff[18] = Data_Buff[15] ; //Ack57-64
02E64:  MOVFF  587,81
.................... 
....................            CRC(TxD_Buff,19);            //Cal CRC 5 Byte
02E68:  MOVLB  B
02E6A:  CLRF   x5A
02E6C:  MOVLW  6F
02E6E:  MOVWF  x59
02E70:  MOVLW  13
02E72:  MOVWF  x5B
02E74:  MOVLB  0
02E76:  CALL   2408
.................... 
....................           TxD_Buff[19] = CRC_Hi ;
02E7A:  MOVFF  570,82
....................           TxD_Buff[20] = CRC_Lo ;
02E7E:  MOVFF  56F,83
.................... 
....................         
....................          output_bit(P485ctrl,1);
02E82:  BSF    F8A.3
02E84:  BCF    F93.3
....................          restart_wdt();
02E86:  CLRWDT
....................          delay_ms(4);
02E88:  MOVLW  04
02E8A:  MOVLB  B
02E8C:  MOVWF  x57
02E8E:  MOVLB  0
02E90:  CALL   07FA
....................          restart_wdt();
02E94:  CLRWDT
....................          
....................          
....................          
....................          putc(TxD_Buff[0]) ;               //Address
02E96:  MOVF   x6F,W
02E98:  CALL   245E
....................          putc(TxD_Buff[1]) ;               //Function Code
02E9C:  MOVF   x70,W
02E9E:  CALL   245E
....................          putc(TxD_Buff[2]) ;               //Byte Count
02EA2:  MOVF   x71,W
02EA4:  CALL   245E
....................          putc(TxD_Buff[3]) ;
02EA8:  MOVF   x72,W
02EAA:  CALL   245E
....................          putc(TxD_Buff[4]) ;
02EAE:  MOVF   x73,W
02EB0:  CALL   245E
....................          putc(TxD_Buff[5]) ;
02EB4:  MOVF   x74,W
02EB6:  CALL   245E
....................          putc(TxD_Buff[6]) ;
02EBA:  MOVF   x75,W
02EBC:  CALL   245E
....................          putc(TxD_Buff[7]) ;
02EC0:  MOVF   x76,W
02EC2:  CALL   245E
....................          putc(TxD_Buff[8]) ;
02EC6:  MOVF   x77,W
02EC8:  CALL   245E
....................          putc(TxD_Buff[9]) ;
02ECC:  MOVF   x78,W
02ECE:  CALL   245E
....................          putc(TxD_Buff[10]) ;
02ED2:  MOVF   x79,W
02ED4:  CALL   245E
....................          putc(TxD_Buff[11]) ;
02ED8:  MOVF   x7A,W
02EDA:  CALL   245E
....................          putc(TxD_Buff[12]) ;
02EDE:  MOVF   x7B,W
02EE0:  CALL   245E
....................          putc(TxD_Buff[13]) ;
02EE4:  MOVF   x7C,W
02EE6:  CALL   245E
....................          putc(TxD_Buff[14]) ;
02EEA:  MOVF   x7D,W
02EEC:  CALL   245E
....................          putc(TxD_Buff[15]) ;
02EF0:  MOVF   x7E,W
02EF2:  CALL   245E
....................          putc(TxD_Buff[16]) ;
02EF6:  MOVF   x7F,W
02EF8:  CALL   245E
....................          putc(TxD_Buff[17]) ;
02EFC:  MOVF   x80,W
02EFE:  CALL   245E
....................          putc(TxD_Buff[18]) ;
02F02:  MOVF   x81,W
02F04:  CALL   245E
....................          putc(TxD_Buff[19]) ;
02F08:  MOVF   x82,W
02F0A:  CALL   245E
....................          putc(TxD_Buff[20]) ;
02F0E:  MOVF   x83,W
02F10:  CALL   245E
.................... 
....................          restart_wdt();
02F14:  CLRWDT
....................          delay_ms(3);
02F16:  MOVLW  03
02F18:  MOVLB  B
02F1A:  MOVWF  x57
02F1C:  MOVLB  0
02F1E:  CALL   07FA
....................          restart_wdt();
02F22:  CLRWDT
....................          output_bit(P485ctrl,0);
02F24:  BCF    F8A.3
02F26:  BCF    F93.3
....................            
....................         
....................          /////////////////////////////////////////
....................          
....................         enable_interrupts(INT_TIMER2); 
02F28:  BSF    F9D.1
....................      
....................        }
02F2A:  GOTO   43C2
02F2E:  MOVLB  1
....................      
....................          else if(RxD_Buff[1] == 0x21)///////////// WRITE SETTING /////////////////////
02F30:  MOVF   x70,W
02F32:  SUBLW  21
02F34:  BTFSS  FD8.2
02F36:  GOTO   389E
....................          {
.................... 
....................             write_eeprom(0x00,0x0F);
02F3A:  MOVF   FF2,W
02F3C:  MOVWF  00
02F3E:  BCF    FF2.7
02F40:  CLRF   FAA
02F42:  CLRF   FA9
02F44:  MOVLW  0F
02F46:  MOVWF  FA8
02F48:  BCF    FA6.6
02F4A:  BCF    FA6.7
02F4C:  BSF    FA6.2
02F4E:  MOVLB  F
02F50:  MOVLW  55
02F52:  MOVWF  FA7
02F54:  MOVLW  AA
02F56:  MOVWF  FA7
02F58:  BSF    FA6.1
02F5A:  BTFSC  FA6.1
02F5C:  BRA    2F5A
02F5E:  BCF    FA6.2
02F60:  MOVF   00,W
02F62:  IORWF  FF2,F
.................... 
....................             write_eeprom(0x01,RxD_Buff[3]);   //Input Type
02F64:  MOVFF  FF2,00
02F68:  BCF    FF2.7
02F6A:  CLRF   FAA
02F6C:  MOVLW  01
02F6E:  MOVWF  FA9
02F70:  MOVFF  172,FA8
02F74:  BCF    FA6.6
02F76:  BCF    FA6.7
02F78:  BSF    FA6.2
02F7A:  MOVLW  55
02F7C:  MOVWF  FA7
02F7E:  MOVLW  AA
02F80:  MOVWF  FA7
02F82:  BSF    FA6.1
02F84:  BTFSC  FA6.1
02F86:  BRA    2F84
02F88:  BCF    FA6.2
02F8A:  MOVF   00,W
02F8C:  IORWF  FF2,F
....................             write_eeprom(0x02,RxD_Buff[4]);
02F8E:  MOVFF  FF2,00
02F92:  BCF    FF2.7
02F94:  CLRF   FAA
02F96:  MOVLW  02
02F98:  MOVWF  FA9
02F9A:  MOVFF  173,FA8
02F9E:  BCF    FA6.6
02FA0:  BCF    FA6.7
02FA2:  BSF    FA6.2
02FA4:  MOVLW  55
02FA6:  MOVWF  FA7
02FA8:  MOVLW  AA
02FAA:  MOVWF  FA7
02FAC:  BSF    FA6.1
02FAE:  BTFSC  FA6.1
02FB0:  BRA    2FAE
02FB2:  BCF    FA6.2
02FB4:  MOVF   00,W
02FB6:  IORWF  FF2,F
....................             write_eeprom(0x03,RxD_Buff[5]);
02FB8:  MOVFF  FF2,00
02FBC:  BCF    FF2.7
02FBE:  CLRF   FAA
02FC0:  MOVLW  03
02FC2:  MOVWF  FA9
02FC4:  MOVFF  174,FA8
02FC8:  BCF    FA6.6
02FCA:  BCF    FA6.7
02FCC:  BSF    FA6.2
02FCE:  MOVLW  55
02FD0:  MOVWF  FA7
02FD2:  MOVLW  AA
02FD4:  MOVWF  FA7
02FD6:  BSF    FA6.1
02FD8:  BTFSC  FA6.1
02FDA:  BRA    2FD8
02FDC:  BCF    FA6.2
02FDE:  MOVF   00,W
02FE0:  IORWF  FF2,F
.................... 
....................             write_eeprom(0x04,RxD_Buff[6]);   //Fault Type
02FE2:  MOVFF  FF2,00
02FE6:  BCF    FF2.7
02FE8:  CLRF   FAA
02FEA:  MOVLW  04
02FEC:  MOVWF  FA9
02FEE:  MOVFF  175,FA8
02FF2:  BCF    FA6.6
02FF4:  BCF    FA6.7
02FF6:  BSF    FA6.2
02FF8:  MOVLW  55
02FFA:  MOVWF  FA7
02FFC:  MOVLW  AA
02FFE:  MOVWF  FA7
03000:  BSF    FA6.1
03002:  BTFSC  FA6.1
03004:  BRA    3002
03006:  BCF    FA6.2
03008:  MOVF   00,W
0300A:  IORWF  FF2,F
....................             write_eeprom(0x05,RxD_Buff[7]);
0300C:  MOVFF  FF2,00
03010:  BCF    FF2.7
03012:  CLRF   FAA
03014:  MOVLW  05
03016:  MOVWF  FA9
03018:  MOVFF  176,FA8
0301C:  BCF    FA6.6
0301E:  BCF    FA6.7
03020:  BSF    FA6.2
03022:  MOVLW  55
03024:  MOVWF  FA7
03026:  MOVLW  AA
03028:  MOVWF  FA7
0302A:  BSF    FA6.1
0302C:  BTFSC  FA6.1
0302E:  BRA    302C
03030:  BCF    FA6.2
03032:  MOVF   00,W
03034:  IORWF  FF2,F
....................             write_eeprom(0x06,RxD_Buff[8]);
03036:  MOVFF  FF2,00
0303A:  BCF    FF2.7
0303C:  CLRF   FAA
0303E:  MOVLW  06
03040:  MOVWF  FA9
03042:  MOVFF  177,FA8
03046:  BCF    FA6.6
03048:  BCF    FA6.7
0304A:  BSF    FA6.2
0304C:  MOVLW  55
0304E:  MOVWF  FA7
03050:  MOVLW  AA
03052:  MOVWF  FA7
03054:  BSF    FA6.1
03056:  BTFSC  FA6.1
03058:  BRA    3056
0305A:  BCF    FA6.2
0305C:  MOVF   00,W
0305E:  IORWF  FF2,F
.................... 
....................             write_eeprom(0x07,RxD_Buff[9]);   //Output Type
03060:  MOVFF  FF2,00
03064:  BCF    FF2.7
03066:  CLRF   FAA
03068:  MOVLW  07
0306A:  MOVWF  FA9
0306C:  MOVFF  178,FA8
03070:  BCF    FA6.6
03072:  BCF    FA6.7
03074:  BSF    FA6.2
03076:  MOVLW  55
03078:  MOVWF  FA7
0307A:  MOVLW  AA
0307C:  MOVWF  FA7
0307E:  BSF    FA6.1
03080:  BTFSC  FA6.1
03082:  BRA    3080
03084:  BCF    FA6.2
03086:  MOVF   00,W
03088:  IORWF  FF2,F
....................             write_eeprom(0x08,RxD_Buff[10]);
0308A:  MOVFF  FF2,00
0308E:  BCF    FF2.7
03090:  CLRF   FAA
03092:  MOVLW  08
03094:  MOVWF  FA9
03096:  MOVFF  179,FA8
0309A:  BCF    FA6.6
0309C:  BCF    FA6.7
0309E:  BSF    FA6.2
030A0:  MOVLW  55
030A2:  MOVWF  FA7
030A4:  MOVLW  AA
030A6:  MOVWF  FA7
030A8:  BSF    FA6.1
030AA:  BTFSC  FA6.1
030AC:  BRA    30AA
030AE:  BCF    FA6.2
030B0:  MOVF   00,W
030B2:  IORWF  FF2,F
....................             write_eeprom(0x09,RxD_Buff[11]);
030B4:  MOVFF  FF2,00
030B8:  BCF    FF2.7
030BA:  CLRF   FAA
030BC:  MOVLW  09
030BE:  MOVWF  FA9
030C0:  MOVFF  17A,FA8
030C4:  BCF    FA6.6
030C6:  BCF    FA6.7
030C8:  BSF    FA6.2
030CA:  MOVLW  55
030CC:  MOVWF  FA7
030CE:  MOVLW  AA
030D0:  MOVWF  FA7
030D2:  BSF    FA6.1
030D4:  BTFSC  FA6.1
030D6:  BRA    30D4
030D8:  BCF    FA6.2
030DA:  MOVF   00,W
030DC:  IORWF  FF2,F
.................... 
....................             write_eeprom(0x0A,RxD_Buff[12]);   //Output Both
030DE:  MOVFF  FF2,00
030E2:  BCF    FF2.7
030E4:  CLRF   FAA
030E6:  MOVLW  0A
030E8:  MOVWF  FA9
030EA:  MOVFF  17B,FA8
030EE:  BCF    FA6.6
030F0:  BCF    FA6.7
030F2:  BSF    FA6.2
030F4:  MOVLW  55
030F6:  MOVWF  FA7
030F8:  MOVLW  AA
030FA:  MOVWF  FA7
030FC:  BSF    FA6.1
030FE:  BTFSC  FA6.1
03100:  BRA    30FE
03102:  BCF    FA6.2
03104:  MOVF   00,W
03106:  IORWF  FF2,F
....................             write_eeprom(0x0B,RxD_Buff[13]);
03108:  MOVFF  FF2,00
0310C:  BCF    FF2.7
0310E:  CLRF   FAA
03110:  MOVLW  0B
03112:  MOVWF  FA9
03114:  MOVFF  17C,FA8
03118:  BCF    FA6.6
0311A:  BCF    FA6.7
0311C:  BSF    FA6.2
0311E:  MOVLW  55
03120:  MOVWF  FA7
03122:  MOVLW  AA
03124:  MOVWF  FA7
03126:  BSF    FA6.1
03128:  BTFSC  FA6.1
0312A:  BRA    3128
0312C:  BCF    FA6.2
0312E:  MOVF   00,W
03130:  IORWF  FF2,F
....................             write_eeprom(0x0C,RxD_Buff[14]);
03132:  MOVFF  FF2,00
03136:  BCF    FF2.7
03138:  CLRF   FAA
0313A:  MOVLW  0C
0313C:  MOVWF  FA9
0313E:  MOVFF  17D,FA8
03142:  BCF    FA6.6
03144:  BCF    FA6.7
03146:  BSF    FA6.2
03148:  MOVLW  55
0314A:  MOVWF  FA7
0314C:  MOVLW  AA
0314E:  MOVWF  FA7
03150:  BSF    FA6.1
03152:  BTFSC  FA6.1
03154:  BRA    3152
03156:  BCF    FA6.2
03158:  MOVF   00,W
0315A:  IORWF  FF2,F
.................... 
....................             write_eeprom(0x0D,RxD_Buff[15]);   //Alarm / Indicator
0315C:  MOVFF  FF2,00
03160:  BCF    FF2.7
03162:  CLRF   FAA
03164:  MOVLW  0D
03166:  MOVWF  FA9
03168:  MOVFF  17E,FA8
0316C:  BCF    FA6.6
0316E:  BCF    FA6.7
03170:  BSF    FA6.2
03172:  MOVLW  55
03174:  MOVWF  FA7
03176:  MOVLW  AA
03178:  MOVWF  FA7
0317A:  BSF    FA6.1
0317C:  BTFSC  FA6.1
0317E:  BRA    317C
03180:  BCF    FA6.2
03182:  MOVF   00,W
03184:  IORWF  FF2,F
....................             write_eeprom(0x0E,RxD_Buff[16]);
03186:  MOVFF  FF2,00
0318A:  BCF    FF2.7
0318C:  CLRF   FAA
0318E:  MOVLW  0E
03190:  MOVWF  FA9
03192:  MOVFF  17F,FA8
03196:  BCF    FA6.6
03198:  BCF    FA6.7
0319A:  BSF    FA6.2
0319C:  MOVLW  55
0319E:  MOVWF  FA7
031A0:  MOVLW  AA
031A2:  MOVWF  FA7
031A4:  BSF    FA6.1
031A6:  BTFSC  FA6.1
031A8:  BRA    31A6
031AA:  BCF    FA6.2
031AC:  MOVF   00,W
031AE:  IORWF  FF2,F
....................             write_eeprom(0x0F,RxD_Buff[17]);
031B0:  MOVFF  FF2,00
031B4:  BCF    FF2.7
031B6:  CLRF   FAA
031B8:  MOVLW  0F
031BA:  MOVWF  FA9
031BC:  MOVFF  180,FA8
031C0:  BCF    FA6.6
031C2:  BCF    FA6.7
031C4:  BSF    FA6.2
031C6:  MOVLW  55
031C8:  MOVWF  FA7
031CA:  MOVLW  AA
031CC:  MOVWF  FA7
031CE:  BSF    FA6.1
031D0:  BTFSC  FA6.1
031D2:  BRA    31D0
031D4:  BCF    FA6.2
031D6:  MOVF   00,W
031D8:  IORWF  FF2,F
....................          
....................             // LED Colour Config
....................             write_eeprom(0x10,RxD_Buff[18]); //Red1_8
031DA:  MOVFF  FF2,00
031DE:  BCF    FF2.7
031E0:  CLRF   FAA
031E2:  MOVLW  10
031E4:  MOVWF  FA9
031E6:  MOVFF  181,FA8
031EA:  BCF    FA6.6
031EC:  BCF    FA6.7
031EE:  BSF    FA6.2
031F0:  MOVLW  55
031F2:  MOVWF  FA7
031F4:  MOVLW  AA
031F6:  MOVWF  FA7
031F8:  BSF    FA6.1
031FA:  BTFSC  FA6.1
031FC:  BRA    31FA
031FE:  BCF    FA6.2
03200:  MOVF   00,W
03202:  IORWF  FF2,F
....................             write_eeprom(0x11,RxD_Buff[19]); //Red9_10
03204:  MOVFF  FF2,00
03208:  BCF    FF2.7
0320A:  CLRF   FAA
0320C:  MOVLW  11
0320E:  MOVWF  FA9
03210:  MOVFF  182,FA8
03214:  BCF    FA6.6
03216:  BCF    FA6.7
03218:  BSF    FA6.2
0321A:  MOVLW  55
0321C:  MOVWF  FA7
0321E:  MOVLW  AA
03220:  MOVWF  FA7
03222:  BSF    FA6.1
03224:  BTFSC  FA6.1
03226:  BRA    3224
03228:  BCF    FA6.2
0322A:  MOVF   00,W
0322C:  IORWF  FF2,F
....................             write_eeprom(0x12,RxD_Buff[20]); //Red11_18
0322E:  MOVFF  FF2,00
03232:  BCF    FF2.7
03234:  CLRF   FAA
03236:  MOVLW  12
03238:  MOVWF  FA9
0323A:  MOVFF  183,FA8
0323E:  BCF    FA6.6
03240:  BCF    FA6.7
03242:  BSF    FA6.2
03244:  MOVLW  55
03246:  MOVWF  FA7
03248:  MOVLW  AA
0324A:  MOVWF  FA7
0324C:  BSF    FA6.1
0324E:  BTFSC  FA6.1
03250:  BRA    324E
